Transaction ID,Account Number,Sort Code,Bank,Check Digits,SWIFT code,Country Code,,, Transaction ID ,IBAN,,,,,,,
3888,62230725,959882,Data Source Bank,12,DSBX,GB,,," 3,888 ",GB12DSBX95988262230725,,,,,,,
4746,83172326,428638,Barclays Bank,22,BARC,GB,,," 4,746 ",GB22BARC42863883172326,,,,,,,
5404,34302539,532821,Barclays Bank,22,BARC,GB,,," 5,404 ",GB22BARC53282134302539,,,,,,,
9013,13350031,938771,Natwest,2L,NWBK,GB,,," 9,013 ",GB2LNWBK93877113350031,,,,,,,
2535,68745993,571432,Barclays Bank,22,BARC,GB,,," 2,535 ",GB22BARC57143268745993,,,,,,,
4656,60830548,798274,Barclays Bank,22,BARC,GB,,," 4,656 ",[iban],,,,,,,
1245,68373125,508466,HSBC,4B,HBUK,GB,,," 1,245 ",GB4BHBUK50846668373125,,,,,,,
9741,43638730,565939,HSBC,4B,HBUK,GB,,," 9,741 ",GB4BHBUK56593943638730,,,,,,,
1671,77144031,195544,HSBC,4B,HBUK,GB,,," 1,671 ",GB4BHBUK19554477144031,,,,,,,
1298,30601237,426356,Santander,3E,ABBY,GB,,," 1,298 ",GB3EABBY42635630601237,,,,,,,
7086,56630552,597744,Data Source Bank,12,DSBX,GB,,," 7,086 ",GB12DSBX59774456630552,,,,,,,
3959,82773607,355987,Barclays Bank,22,BARC,GB,,," 3,959 ",GB22BARC35598782773607,,,,,,,
6400,38383736,804362,Santander,3E,ABBY,GB,,," 6,400 ",GB3EABBY80436238383736,,,,,,,
4870,79724968,510741,Lloyds Bank,C1,LOYD,GB,,," 4,870 ",GBC1LOYD51074179724968,,,,,,,
7778,38687214,550738,Barclays Bank,22,BARC,GB,,," 7,778 ",GB22BARC55073838687214,,,,,,,
1425,96930299,747892,HSBC,4B,HBUK,GB,,," 1,425 ",GB4BHBUK74789296930299,,,,,,,
1314,71210735,618579,Data Source Bank,12,DSBX,GB,,," 1,314 ",GB12DSBX61857971210735,,,,,,,
2774,10519002,575487,HSBC,4B,HBUK,GB,,," 2,774 ",GB4BHBUK57548710519002,,,,,,,
1493,12193988,865442,Data Source Bank,12,DSBX,GB,,," 1,493 ",GB12DSBX86544212193988,,,,,,,
5644,77656886,218417,Barclays Bank,22,BARC,GB,,," 5,644 ",GB22BARC21841777656886,,,,,,,
8664,51052559,210904,Santander,3E,ABBY,GB,,," 8,664 ",GB3EABBY21090451052559,,,,,,,
8110,40072077,659052,Santander,3E,ABBY,GB,,," 8,110 ",GB3EABBY65905240072077,,,,,,,
1572,72219605,885325,HSBC,4B,HBUK,GB,,," 1,572 ",GB4BHBUK88532572219605,,,,,,,
3279,58721386,348432,HSBC,4B,HBUK,GB,,," 3,279 ",GB4BHBUK34843258721386,,,,,,,
3892,53393048,236518,Santander,3E,ABBY,GB,,," 3,892 ",GB3EABBY23651853393048,,,,,,,
5042,53092685,239144,HSBC,4B,HBUK,GB,,," 5,042 ",GB4BHBUK23914453092685,,,,,,,
1673,59488515,925752,Halifax,22,HLFX,GB,,," 1,673 ",GB22HLFX92575259488515,,,,,,,
9992,10170574,716940,HSBC,4B,HBUK,GB,,," 9,992 ",GB4BHBUK71694010170574,,,,,,,
6948,13213297,165865,Halifax,22,HLFX,GB,,," 6,948 ",GB22HLFX16586513213297,,,,,,,
9181,67860804,969240,Barclays Bank,22,BARC,GB,,," 9,181 ",GB22BARC96924067860804,,,,,,,
7066,85919526,541003,Santander,3E,ABBY,GB,,," 7,066 ",GB3EABBY54100385919526,,,,,,,
5778,70255646,757834,Santander,3E,ABBY,GB,,," 5,778 ",GB3EABBY75783470255646,,,,,,,
3890,75951736,700374,Santander,3E,ABBY,GB,,," 3,890 ",GB3EABBY70037475951736,,,,,,,
1126,69969270,458255,Lloyds Bank,C1,LOYD,GB,,," 1,126 ",GBC1LOYD45825569969270,,,,,,,
8403,85946847,292709,Natwest,2L,NWBK,GB,,," 8,403 ",GB2LNWBK29270985946847,,,,,,,
1327,60934362,253188,Santander,3E,ABBY,GB,,," 1,327 ",GB3EABBY25318860934362,,,,,,,
4580,57383660,247299,Halifax,22,HLFX,GB,,," 4,580 ",GB22HLFX24729957383660,,,,,,,
7353,21915880,137660,Halifax,22,HLFX,GB,,," 7,353 ",GB22HLFX13766021915880,,,,,,,
1952,53786334,212754,Data Source Bank,12,DSBX,GB,,," 1,952 ",GB12DSBX21275453786334,,,,,,,
2882,72954282,434740,HSBC,4B,HBUK,GB,,," 2,882 ",GB4BHBUK43474072954282,,,,,,,
4859,66763721,663074,HSBC,4B,HBUK,GB,,," 4,859 ",GB4BHBUK66307466763721,,,,,,,
4060,37658820,583723,Natwest,2L,NWBK,GB,,," 4,060 ",GB2LNWBK58372337658820,,,,,,,
6933,56478271,411926,Santander,3E,ABBY,GB,,," 6,933 ",GB3EABBY41192656478271,,,,,,,
4756,94377199,266385,Santander,3E,ABBY,GB,,," 4,756 ",GB3EABBY26638594377199,,,,,,,
4251,27270504,644821,Halifax,22,HLFX,GB,,," 4,251 ",GB22HLFX64482127270504,,,,,,,
4102,50508460,596601,Halifax,22,HLFX,GB,,," 4,102 ",GB22HLFX59660150508460,,,,,,,
9137,78873999,413160,Data Source Bank,12,DSBX,GB,,," 9,137 ",GB12DSBX41316078873999,,,,,,,
7809,33725878,196114,Natwest,2L,NWBK,GB,,," 7,809 ",GB2LNWBK19611433725878,,,,,,,
9307,22610455,347628,Natwest,2L,NWBK,GB,,," 9,307 ",GB2LNWBK34762822610455,,,,,,,
9415,44418182,444781,Santander,3E,ABBY,GB,,," 9,415 ",GB3EABBY44478144418182,,,,,,,
2902,62609049,673570,HSBC,4B,HBUK,GB,,," 2,902 ",GB4BHBUK67357062609049,,,,,,,
2031,61059913,734850,Santander,3E,ABBY,GB,,," 2,031 ",GB3EABBY73485061059913,,,,,,,
4856,38183636,747211,HSBC,4B,HBUK,GB,,," 4,856 ",GB4BHBUK74721138183636,,,,,,,
2570,92497278,207663,Barclays Bank,22,BARC,GB,,," 2,570 ",GB22BARC20766392497278,,,,,,,
4063,20220923,281786,Data Source Bank,12,DSBX,GB,,," 4,063 ",GB12DSBX28178620220923,,,,,,,
1730,76275760,495364,Barclays Bank,22,BARC,GB,,," 1,730 ",GB22BARC49536476275760,,,,,,,
6155,90692776,248152,HSBC,4B,HBUK,GB,,," 6,155 ",GB4BHBUK24815290692776,,,,,,,
3600,21348995,335308,Halifax,22,HLFX,GB,,," 3,600 ",GB22HLFX33530821348995,,,,,,,
8453,30335066,649458,Lloyds Bank,C1,LOYD,GB,,," 8,453 ",GBC1LOYD64945830335066,,,,,,,
1716,52310258,683636,Santander,3E,ABBY,GB,,," 1,716 ",GB3EABBY68363652310258,,,,,,,
8864,91658439,436220,Santander,3E,ABBY,GB,,," 8,864 ",GB3EABBY43622091658439,,,,,,,
9760,25504883,905355,HSBC,4B,HBUK,GB,,," 9,760 ",GB4BHBUK90535525504883,,,,,,,
2354,43602961,238818,Barclays Bank,22,BARC,GB,,," 2,354 ",GB22BARC23881843602961,,,,,,,
7081,25862478,998360,HSBC,4B,HBUK,GB,,," 7,081 ",GB4BHBUK99836025862478,,,,,,,
5955,71124764,978496,Lloyds Bank,C1,LOYD,GB,,," 5,955 ",GBC1LOYD97849671124764,,,,,,,
8500,46967961,874938,Lloyds Bank,C1,LOYD,GB,,," 8,500 ",GBC1LOYD87493846967961,,,,,,,
6054,47199472,968854,Lloyds Bank,C1,LOYD,GB,,," 6,054 ",GBC1LOYD96885447199472,,,,,,,
1614,38668066,691125,Halifax,22,HLFX,GB,,," 1,614 ",GB22HLFX69112538668066,,,,,,,
1215,25328896,864476,Barclays Bank,22,BARC,GB,,," 1,215 ",GB22BARC86447625328896,,,,,,,
4653,26844967,982908,Halifax,22,HLFX,GB,,," 4,653 ",GB22HLFX98290826844967,,,,,,,
5773,82021377,438613,Lloyds Bank,C1,LOYD,GB,,," 5,773 ",GBC1LOYD43861382021377,,,,,,,
1281,95862106,422527,Natwest,2L,NWBK,GB,,," 1,281 ",GB2LNWBK42252795862106,,,,,,,
3770,26013637,325490,Data Source Bank,12,DSBX,GB,,," 3,770 ",GB12DSBX32549026013637,,,,,,,
8808,41599267,970385,HSBC,4B,HBUK,GB,,," 8,808 ",GB4BHBUK97038541599267,,,,,,,
7665,86932953,977747,Barclays Bank,22,BARC,GB,,," 7,665 ",GB22BARC97774786932953,,,,,,,
5834,35061906,737890,Natwest,2L,NWBK,GB,,," 5,834 ",GB2LNWBK73789035061906,,,,,,,
6999,46226858,796475,Natwest,2L,NWBK,GB,,," 6,999 ",GB2LNWBK79647546226858,,,,,,,
3598,53420865,932630,Natwest,2L,NWBK,GB,,," 3,598 ",GB2LNWBK93263053420865,,,,,,,
2760,85744933,280660,Data Source Bank,12,DSBX,GB,,," 2,760 ",GB12DSBX28066085744933,,,,,,,
9224,32950330,583461,HSBC,4B,HBUK,GB,,," 9,224 ",GB4BHBUK58346132950330,,,,,,,
1062,50400945,751894,Barclays Bank,22,BARC,GB,,," 1,062 ",GB22BARC75189450400945,,,,,,,
2953,80259094,161574,Barclays Bank,22,BARC,GB,,," 2,953 ",GB22BARC16157480259094,,,,,,,
9530,74379515,707005,Data Source Bank,12,DSBX,GB,,," 9,530 ",GB12DSBX70700574379515,,,,,,,
8629,83955552,653580,Natwest,2L,NWBK,GB,,," 8,629 ",GB2LNWBK65358083955552,,,,,,,
7268,96412639,887524,Natwest,2L,NWBK,GB,,," 7,268 ",GB2LNWBK88752496412639,,,,,,,
2340,82753835,957419,HSBC,4B,HBUK,GB,,," 2,340 ",GB4BHBUK95741982753835,,,,,,,
7485,63007765,634617,Lloyds Bank,C1,LOYD,GB,,," 7,485 ",GBC1LOYD63461763007765,,,,,,,
9096,32710603,742595,HSBC,4B,HBUK,GB,,," 9,096 ",GB4BHBUK74259532710603,,,,,,,
2797,47474979,366321,Halifax,22,HLFX,GB,,," 2,797 ",GB22HLFX36632147474979,,,,,,,
9195,96432979,293699,Barclays Bank,22,BARC,GB,,," 9,195 ",GB22BARC29369996432979,,,,,,,
2868,53579089,818996,HSBC,4B,HBUK,GB,,," 2,868 ",GB4BHBUK81899653579089,,,,,,,
3270,42126094,167107,Natwest,2L,NWBK,GB,,," 3,270 ",GB2LNWBK16710742126094,,,,,,,
8813,83475180,635891,Lloyds Bank,C1,LOYD,GB,,," 8,813 ",GBC1LOYD63589183475180,,,,,,,
7983,58775796,671897,Natwest,2L,NWBK,GB,,," 7,983 ",GB2LNWBK67189758775796,,,,,,,
9373,44568613,241512,HSBC,4B,HBUK,GB,,," 9,373 ",GB4BHBUK24151244568613,,,,,,,
2021,72261023,591751,Lloyds Bank,C1,LOYD,GB,,," 2,021 ",GBC1LOYD59175172261023,,,,,,,
6764,10570182,297239,Data Source Bank,12,DSBX,GB,,," 6,764 ",GB12DSBX29723910570182,,,,,,,
3286,47326725,218530,Halifax,22,HLFX,GB,,," 3,286 ",GB22HLFX21853047326725,,,,,,,
7423,75616805,493126,Halifax,22,HLFX,GB,,," 7,423 ",GB22HLFX49312675616805,,,,,,,
,,,,,,,,,,,,,,,,,
